Buildfile: /home/ec2-user/ASL-MQ/build.xml
Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

compile:

jar:

send:

send:
     [java] IOException:  null
     [java] IOException:  null
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  Connection reset     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕     [java] IOException:  連線被拒絕

     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
     [java] IOException:  連線被拒絕
